"level","created","updated","url","user","id","group","tags","quote","text","relay link","direct link"
"0","2023-04-24T15:19:12","2023-04-24T15:21:56","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Janneke_Adema","Xh7H6uKzEe2Kbw-oio89UQ","__world__",,"12Fragment 1","https://ecologicalrewritings.pubpub.org/pub/mpwpmwqb#n5h6dvd2b05","https://hyp.is/Xh7H6uKzEe2Kbw-oio89UQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:Xh7H6uKzEe2Kbw-oio89UQ"
"0","2021-11-11T00:45:57","2021-11-17T23:00:38","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","diegue_frege","u_WhgEKIEeyb4CORUVjH3Q","__world__",,"without as much as depicting violence qua vio-lence,","¿Qué caracteriza a la violencia? ¿Por qué estas imágenes representarían cierta violencia, y quién sería el perpetrador de tal violencia? ¿Solo el ser humano puede efectuar violencia, o existen otros casos en la naturaleza donde se da comportamiento violento? ¿Es el sufrimiento un buen criterio para determinar la violencia? ¿Debe haber agentes involucrados? Creo que estas preguntas son fundamentales para elaborar respecto a la extinción, pues queda abierta la pregunta de tal evento entra como un acontecimiento violento.","https://hyp.is/u_WhgEKIEeyb4CORUVjH3Q","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:u_WhgEKIEeyb4CORUVjH3Q"
"0","2021-11-11T01:33:47","2021-11-11T01:33:47","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","juanp","anUy2EKPEeyc0jfpRGTH-Q","__world__",,"On a darker side, and similar to other neighboring towns (or, in Yiddish, the shtetls), it was the site of horrific pogroms that decimated the Jewish population. During the civil war, many of Chernobyl’s Jews were burnt alive by the Cossacks in a local synagogue.17 Under the German occupation that began in 1941, the surviving Jewish residents of Chernobyl were shot en masse right at the cemetery, where their ancestors were buried and where, on the site of their collective grave, a nondescript tombstone commemorating the atrocities was erected after the war. Symbolically, therefore, Chernobyl names a catastrophe before catastrophe, the one overlaying and overwriting the other. That “other Chernobyl” is, to this day, hidden, buried, forgotten, now also under piles of radioactive debris.","The falling apart and the fallout of the already incomplete. (p.70)","https://hyp.is/anUy2EKPEeyc0jfpRGTH-Q","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:anUy2EKPEeyc0jfpRGTH-Q"
"0","2021-11-11T01:13:50","2021-11-11T01:19:29","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","juanp","oMx1VkKMEeyw2fNQ4w2CAQ","__world__",," vast majority of those who lived through it took cognizance of what had transpired only after the event, in a way strikingly analogous to how the complex of occurrences that goes under the name “Chernobyl” was existentially interpreted, après coup.","Igual que la radiación y sus efectos, las implicaciones de sentido se notaron después de notar el acontecimiento. ¿Qué tanto afecta la búsqueda de una explicación de significado en un sentido técnico?","https://hyp.is/oMx1VkKMEeyw2fNQ4w2CAQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:oMx1VkKMEeyw2fNQ4w2CAQ"
"0","2021-11-11T01:18:13","2021-11-11T01:18:13","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","inespas","PgiHBkKNEey-P5v0tKuzWw","__world__",,"What about other kinds of exposure—for instance, that of photographs to light or of photograms to baths of chemicals that add unique visual effects?","Quizás podemos pensar en la *exposición* como una dinámica de relaciones, en vez de pensar que algo *se expone* a otra cosa y ya.","https://hyp.is/PgiHBkKNEey-P5v0tKuzWw","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:PgiHBkKNEey-P5v0tKuzWw"
"0","2021-11-11T01:13:59","2021-11-11T01:13:59","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","alexscopelli","pieKSkKMEeyPZ3u5RMfpiA","__world__",,"Unperceivable and unannounced, the event of Chernobyl with its wide repercussions was, right after it happened, indistinguishable from the course of everyday life. The state of exception it provoked was not exceptional, from the standpoint of whoever lived through it. Everything was changed unnoticed and unnoted, at least initially.","*Die unheimlich* después del accidente, de la supuesta ""crisis"". Las estructuras arcaicas colapsan y, al menos al principio, nada cambia. Pareciera que están ya caducas y, a pesar de ello, lo una ves habitable se vuelve inhabitable. Grandes estructura y grandes narrativas, ya no podemos tomarlas tan seriamente, pero no podemos ignorar el eventual estruendo de cuando caen.","https://hyp.is/pieKSkKMEeyPZ3u5RMfpiA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:pieKSkKMEeyPZ3u5RMfpiA"
"0","2021-11-11T01:13:38","2021-11-11T01:13:38","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","inespas","mar0PEKMEeyjL-NQbAZN7A","__world__",,"heir exposure to the world is of one piece with learning from the world and giving plenty of things back to it. Only our, human, expo-sure betokens pure vulnerability, passivity, helplessness","Aquí, podemos ver que se están utilizando dos significados de la *exposición*: una en referencia a la radiación, y otra en este sentido de la exposición de las plantas al mundo","https://hyp.is/mar0PEKMEeyjL-NQbAZN7A","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:mar0PEKMEeyjL-NQbAZN7A"
"0","2021-11-11T01:11:10","2021-11-11T01:11:10","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","JimenaBalcazar","QWjeakKMEeyG5E-euPFmsg","__world__",,"all that seemed to be exactly the same as yesterday, in spite of being radically transformed. It is when things are in the clear, at their most obvious and mundane, that they are totally obscure, relegated to the dark by our own sense of obviousness and absolute clarity. ","¿Qué ocurre en el momento en el que lo familiar se convierte en lo más profundamente extraño, en lo más ajeno?, ¿Es que acaso alguna vez podremos suponer un conocimiento profundo de aquello que consideramos como mundano? ","https://hyp.is/QWjeakKMEeyG5E-euPFmsg","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:QWjeakKMEeyG5E-euPFmsg"
"0","2021-11-11T01:09:00","2021-11-11T01:09:00","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","juanp","89_8-kKLEey-uitbnULkUw","__world__",,"If practical conscious-ness lets us move quite effortlessly in our physical milieu, then the collapse of our imme-diate environment necessarily results in the detonation of consciousness. That is when thinking really begins.","¿Qué relación hay entre el ambiente físico y el pensamiento que surge de este? ¿qué pasa con el pensamiento y la conciencia cuando lo que nos rodea se ve amenazado de una forma invisible?","https://hyp.is/89_8-kKLEey-uitbnULkUw","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:89_8-kKLEey-uitbnULkUw"
"0","2021-11-11T01:07:09","2021-11-11T01:07:09","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IsabelRosiles","sjD5-EKLEeyG3EMhP3-MIA","__world__",,,"El curso de la extinción también se ve reflejado en Anapa-Chernobyl pues el estado de guerra más allá de situar a la civilización como víctima, la ubica desde el contexto tanto físico como psíquico del desarrollo técnico.","https://hyp.is/sjD5-EKLEeyG3EMhP3-MIA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:sjD5-EKLEeyG3EMhP3-MIA"
"0","2021-11-11T01:05:24","2021-11-11T01:05:24","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","juanp","c0tE3EKLEeyp9R-r06Lxxw","__world__",,"ts ultimate casualty was the future of human dwelling in what we succinctly term our natural environment: in the midst of the elements of air and water, the earth and solar fire; with plants and animals; in proximity to forests and rivers, such as Pripyat’.","El fin del sentido que hemos dado al mundo (Toadvine)","https://hyp.is/c0tE3EKLEeyp9R-r06Lxxw","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:c0tE3EKLEeyp9R-r06Lxxw"
"0","2021-11-11T01:05:21","2021-11-11T01:05:21","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Ceci.Murgua","cYbIfkKLEey3JkMRqCH_GA","__world__",,"uckily for me, it was located in the same building as the bakery, and I would make the inevitable detour to revisit books I had already leafed through and to look for fresh arrivals every time I was sent to buy bread.","Es interesante ver cómo el tiempo se presenta en este tipo de sucesos. Encuentro muy entristecedor cómo la vida tiene este tipo de momentos disruptivos en los que de un momento a otro parece que vivimos en otra dimensión. Se acaba un mundo y empieza otro.","https://hyp.is/cYbIfkKLEey3JkMRqCH_GA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:cYbIfkKLEey3JkMRqCH_GA"
"0","2021-11-11T01:04:56","2021-11-11T01:04:56","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","JimenaBalcazar","YqQNMEKLEey13QOqLJSERQ","__world__",,"Usually, when philosophers and artists illuminate the extraordinary nature of ordinary phenomena, they do so by pointing out an unexpected conceptual or aesthetic angle on everyday, taken-for-granted things. ","Es posible comparar la labor filosófica --desde este postulado-- con la labor del fotógrafo: se captura un momento determinado, un cierto ángulo. Se trabaja desde una mirada que no engloba la totalidad, sino apenas un fragmento bien diseccionado. Se enfoca la mirada en lo cotidiano, pero desde su manipulación.","https://hyp.is/YqQNMEKLEey13QOqLJSERQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:YqQNMEKLEey13QOqLJSERQ"
"0","2021-11-11T01:04:36","2021-11-11T01:04:36","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Ceci.Murgua","VoyPQEKLEeyIRJNywe0VDQ","__world__",,"Dressed in a traditional costume, I would represent Georgia at a carnival of Soviet multiculturalism, slated to take place on my birth-day, two days after the May 1 festivities. I agreed and was immediately issued an ankle long woolen Chokha (a typical outfit worn by men from the Caucasus Mountains), replete with the widest belt I’d ever seen, a fake sabre and an extra-warm headpiece. That is how I appeared and danced at the festival, when radiation levels in the atmosphere peaked, find-ing my outfit unbearably hot but probably receiving minimal radiation protection from it. ","Igual creo que este pasaje enseña el tiempo diferido de forma muy ilustrativa, ya que la radiación y el evento que perturbará estas vidas ya está ocurriendo, y sin embargo aún no se hace presente. Aún no los alcanza.","https://hyp.is/VoyPQEKLEeyIRJNywe0VDQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:VoyPQEKLEeyIRJNywe0VDQ"
"0","2021-11-11T01:03:36","2021-11-11T01:03:36","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IsabelRosiles","MwvM1EKLEeyb8qOSE_lQOw","__world__",,,"El Sarcófago Reconocer la respuesta gubernamental de la Unión Soviética como algo igualmente catastrófico a Chernobyl apunta de forma muy clara la hegemonía presente dentro de la propia crisis. Esto solo es un síntoma de la extinción y de nuestro propio talante temporal en términos de finitud, en tanto que refleja el carácter técnico y el fondo inscrito en este","https://hyp.is/MwvM1EKLEeyb8qOSE_lQOw","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:MwvM1EKLEeyb8qOSE_lQOw"
"0","2021-11-11T00:36:40","2021-11-11T01:02:55","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","juanp","b60e0EKHEeyogP8goJ6k6A","__world__",,"But given that the “foundations” I rely upon include an explosion and an implosion, ","Fondo u origen que se conforman a partir de su propia contradicción. Un poco como el monstruo de Frankenstein. ","https://hyp.is/b60e0EKHEeyogP8goJ6k6A","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:b60e0EKHEeyogP8goJ6k6A"
"0","2021-11-11T01:02:23","2021-11-11T01:02:23","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","alexscopelli","B5o1uEKLEey4z28Zynydhw","__world__",,"But the impression that one can flee from the calamity that is our civilization is no less immature than the sunny ideology of progress itself. There are no escape valves. By train, I was speeding toward another, still greater catastrophe spawned by the same total system (I am not alluding to Soviet “totalitarianism” but to the pernicious ubiquity of an instru-mental handling of nature that undercuts life and prevails both in capitalist and socialist economic systems).","La ""huida"" o ""destrucción"" de la totalización no es de ninguna manera efectiva. Un pensamiento (o propuesta del pensamiento) ecológico es más que la simple ""negación"" de la revolución i.e. el borrón y cuenta nueva. Se trata de persistir mientras se crean interrupciones que permitan posibilidades.","https://hyp.is/B5o1uEKLEey4z28Zynydhw","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:B5o1uEKLEey4z28Zynydhw"
"0","2021-11-11T00:59:43","2021-11-11T00:59:43","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","JimenaBalcazar","qAlkjkKKEeyp7PdBpi091A","__world__",," naïve ideology of progress, as prevalent in the Soviet Union as it was in the West. And this means that my medically recommended escape had to do with the technological domination of the natural environment that made the world unbearable and ultimately unlivable.","""una ingenua idea de progreso"": un desarrollo científico que conduce a la devastación, a la destrucción de la posibilidad de vivir, de estar y de ser. ¿Cómo progresar sobreviviendo a la muerte?, ¿Después del progreso, quién queda?","https://hyp.is/qAlkjkKKEeyp7PdBpi091A","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:qAlkjkKKEeyp7PdBpi091A"
"0","2021-11-11T00:41:10","2021-11-11T00:58:04","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","diegue_frege","EMlQmkKIEeyqSIcx8FgDCg","__world__",,"he peregrinations of radioactive materi-als continue in us, as us. Chernobyl’s human survivors are the scraps of radiation’s after-life, which severely limits life expectancy as a consequence of external and, in many cases, ongoing internal exposures. ","Con este pasaje recordé una novela finlandesa en donde varias prostitutas que estuvieron expuestas a la radiación se omiten de decirle a los clientes su condición médica. Evidentemente, es peligroso para los clientes tener relaciones con estas mujeres, pero si las mujeres advierten de su situación, perderían su único ingreso. En el libro tener sexo con estas mujeres se homologa con ""meterle la berga a la muerte"".","https://hyp.is/EMlQmkKIEeyqSIcx8FgDCg","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:EMlQmkKIEeyqSIcx8FgDCg"
"0","2021-11-11T00:57:22","2021-11-11T00:57:22","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","JimenaBalcazar","U-7OwEKKEeyNYO8J3_IVQw","__world__",,"“depend-ing on the direction of the wind, we sensed either the smell of fumes that emanated from the industrial monstrosity or fresh air that drifted from the woods.”2","La frontera o la línea que divide los ""infiernos ambientales"" de los ""paraísos industriales"" ha dejado de ser clara desde hace tiempo: la huída de las grandes ciudades no significa una huída de la contaminación del aire... esta se prolonga, no se frena ni se limita a una determinada zona geográfica.","https://hyp.is/U-7OwEKKEeyNYO8J3_IVQw","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:U-7OwEKKEeyNYO8J3_IVQw"
"0","2021-11-11T00:56:42","2021-11-11T00:56:42","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Ceci.Murgua","PEZcjkKKEeyt7Qd35N8zGw","__world__",,"Through the unique medium of photo-grams, Tondeur lets plants speak by spatially expressing themselves and the earth contami-nated with radionuclides. Lines of light do not illuminate—from the external, neutral, and disengaged position of the third—the obscure traces of what happened. They bring out the testimony of the plant and of the soil wherein it grew. ","El testimonio que pueden darnos, por ejemplo, las plantas o los fotogramas, son una nueva manera de traer a la consciencia un evento ocurrido. Es parecido a la propuesta de la ecología sin naturaleza que acepta el arte y la estética como otra manera de acercarse al problema, aceptando que el desafío puede ser más complicado y obscuro, y que tal vez solo el arte puede abrir nuevas formas de tratarlo.","https://hyp.is/PEZcjkKKEeyt7Qd35N8zGw","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:PEZcjkKKEeyt7Qd35N8zGw"
"0","2021-11-11T00:56:23","2021-11-11T00:56:23","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","inespas","MOSxVkKKEeyi9fdR0sYYsQ","__world__",," Yet, they are also more adaptable:","¿Aquí podemos hablar de la inteligencia de las plantas?","https://hyp.is/MOSxVkKKEeyi9fdR0sYYsQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:MOSxVkKKEeyi9fdR0sYYsQ"
"0","2021-11-11T00:54:52","2021-11-11T00:54:52","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","inespas","-pgbdEKJEey-KAclB7phyw","__world__",,"We were all plants then.","¿Por qué dejamos de serlo?","https://hyp.is/-pgbdEKJEey-KAclB7phyw","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:-pgbdEKJEey-KAclB7phyw"
"0","2021-11-11T00:54:13","2021-11-11T00:54:13","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Ceci.Murgua","44eDtkKJEey7ixMYbDbskg","__world__",,"the birth of another consciousness...","Podemos reconocer que algunas experiencias son inarticulables dentro de los marcos de las palabras con las que contamos y de los sucesos a los que podríamos compararlos. Aceptarlos como inarticulables --soportando esa aporía-- podemos darles más sentido que forzándolos a ""aparecer"" dentro del lenguaje ya conocido.","https://hyp.is/44eDtkKJEey7ixMYbDbskg","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:44eDtkKJEey7ixMYbDbskg"
"0","2021-11-11T00:53:55","2021-11-11T00:53:55","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","inespas","2KwrfEKJEey2wLPRJ_dAgg","__world__",,"trans-human solidar-ity? ","Si algo como la exposición a la radiación nos podría convertir en *trans-humanos*, ¿qué pasa con la radiación de, por ejemplo, los celulares y los microondas? Cuál es el límite entre una exposición a la radiación *lo suficientemente grave que te convierta en algo que ya no es humano* y una exposición *inofensiva*?","https://hyp.is/2KwrfEKJEey2wLPRJ_dAgg","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:2KwrfEKJEey2wLPRJ_dAgg"
"0","2021-11-11T00:51:34","2021-11-11T00:51:34","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","SofiaVaca","hOBHikKJEeyf-uNH642Rww","__world__",,"Having initially grown as plants do, they have become something other than vegetation, namely the ruins of our civilization, ","En *Los pasajes* W. Benjamin sostiene que la historia de occidente desde el s. XVII es la acumulación de ruinas, parece ser las ruinas intactas (casi fósiles) de Chernobyl nos muestran, no solo los infiernos ambientales, sino que también una posible mirada a nuestro futuro.","https://hyp.is/hOBHikKJEeyf-uNH642Rww","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:hOBHikKJEeyf-uNH642Rww"
"0","2021-11-11T00:50:07","2021-11-11T00:50:22","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","inespas","UIiYokKJEeyyOb-jTbEIfw","__world__",," At the beach. In the city’s parks or promenades.","Cuando pensamos en algo radioactivo, quizás muchos no pensamos en escenas del *exterior*, como el parque y la playa. Esta reconsideración por lo radioactivo podría recordarnos que la división entre la naturaleza y los seres humanos no es una división que exista por sí misma, sino que la hemos posicionado nosotros.","https://hyp.is/UIiYokKJEeyyOb-jTbEIfw","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:UIiYokKJEeyyOb-jTbEIfw"
