"level","created","updated","url","user","id","group","tags","quote","text","relay link","direct link"
"0","2021-11-11T00:47:41","2021-11-11T00:47:41","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","alexscopelli","-ZvIcEKIEeyO9vMkKJaxcw","__world__",," The grammé of a photogram imposes itself from up close. Touching... It endures: etched, engraved, engrained, the energy it transported both reflected (or refracted) and absorbed. Much like radiation, indifferently imbibed by whatever and whoever is on its path—the soil, build-ings, plants, animals, humans—yet uncontainable in any single entity whose time-frame it invariably overflows. Through her aesthetic practice, Tondeur detonates, releases the explosions of light trapped in plants, its lines dispersed, crisscrossing photograms every which way.","El fotograma, el trazo de luz que se impone de la misma manera que la radiación (violentamente, aunque quizás es imposible evitar la violencia originaria..) se asemeja a la determinación moderna/antropológica de la técnica, misma que vio nacer el uso de la energía nuclear. El fotograma es la pro-vocación del trazo de luz, la imposición de una nueva escala temporal en la reflexión luminosa del papel.","https://hyp.is/-ZvIcEKIEeyO9vMkKJaxcw","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:-ZvIcEKIEeyO9vMkKJaxcw"
"0","2021-11-11T00:47:22","2021-11-11T00:47:22","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","inespas","7jjCqEKIEeyi7_-F92Fa8A","__world__",,"Together with radioactivity, ","Las especies de plantas que existen en Chernobil justamente demuestran la capacidad de interpretación y adaptación que llevan a cabo las plantas.","https://hyp.is/7jjCqEKIEeyi7_-F92Fa8A","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:7jjCqEKIEeyi7_-F92Fa8A"
"0","2021-11-11T00:34:19","2021-11-11T00:47:00","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","JimenaBalcazar","G50SyEKHEeyTdy8wipQzlg","__world__",,"Even assuming it is not an actual trace of radiation (which the specimens in the herbarium have received from the isotopes of cesium-137 and strontium-90 mixed with the soil of the exclusion zone) that comes through and shines forth from the plants’ con-tact with photosensitive paper, the resulting works of art cannot help but send us back to a space and time outside the frame, wherein this Linum usitatissimum germinated, grew, and blossomed.","¿Qué relación guarda la radiación con la huella que se queda en el papel fotosensible?, ¿Cómo puede la representación artística sacarnos de ella, liberarnos o empujarnos hacia otro momento, otro contexto, otro sitio?","https://hyp.is/G50SyEKHEeyTdy8wipQzlg","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:G50SyEKHEeyTdy8wipQzlg"
"0","2021-11-11T00:46:05","2021-11-11T00:46:05","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","inespas","wHU-WkKIEey2u9NtmARU4A","__world__",,"accustomed to thinking of plants as passive beings devoid of consciousness or as persisting in a state of torpor at best,","¿Podemos rastrear esta idea de las plantas como seres pasivos, sin capacidades como la comunicación y la interpretación?","https://hyp.is/wHU-WkKIEey2u9NtmARU4A","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:wHU-WkKIEey2u9NtmARU4A"
"0","2021-11-11T00:43:18","2021-11-11T00:43:39","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","inespas","XRsxDEKIEey2uTvnNrW7FQ","__world__",,"geranium","En general, los significado que atribuyen algunos seres humanos a los geranios son la felicidad, el bienestar, y la amistad. ¿Sería posible relacionar esta interpretación con la búsqueda del sol que lleva a cabo la planta?","https://hyp.is/XRsxDEKIEey2uTvnNrW7FQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:XRsxDEKIEey2uTvnNrW7FQ"
"0","2021-11-11T00:43:09","2021-11-11T00:43:09","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","juanp","V-7aqEKIEey-oTOfnpOmVA","__world__",,"a shibboleth for the irremediable dearth of understanding, ","Un desastre sin precedentes que demarca el límite de la interpretación que podemos hacer. La magnitud de lo que implica Chernobyl nos excede a tal punto que se vuelve casi imposible dar significado a lo ocurrido. ","https://hyp.is/V-7aqEKIEey-oTOfnpOmVA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:V-7aqEKIEey-oTOfnpOmVA"
"0","2021-11-11T00:41:14","2021-11-11T00:41:14","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","SofiaVaca","E1I13kKIEeyJmD8sL9dw3w","__world__",,"the oikos, which we all inhabit and which inhabits us,","¿A cuál *oikos* le seremos fiel? ¿Será que nuestra sociedad será capaz de de poner primero el oikos de ecología? ","https://hyp.is/E1I13kKIEeyJmD8sL9dw3w","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:E1I13kKIEeyJmD8sL9dw3w"
"0","2021-11-11T00:40:29","2021-11-11T00:40:29","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","inespas","-EE1kkKHEeycnLv79guObw","__world__",," The human production of meaning","¿Dónde se posiciona la ""producción humana de significados"" en relación a los significados propios del medio ambiente? ","https://hyp.is/-EE1kkKHEeycnLv79guObw","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:-EE1kkKHEeycnLv79guObw"
"0","2021-11-11T00:38:10","2021-11-11T00:38:10","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","inespas","pVgGgEKHEey4u-tIqnh7Lg","__world__",," and so forth.","Podemos hablar de las relaciones que existen dentro del medio ambiente y pensar que la comunicación se da de muchas maneras que no tienen que ver con el lenguaje que conocemos.","https://hyp.is/pVgGgEKHEey4u-tIqnh7Lg","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:pVgGgEKHEey4u-tIqnh7Lg"
"0","2021-11-11T00:36:26","2021-11-11T00:36:26","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","inespas","Z0doDkKHEey7ek_H9n5qFg","__world__",,"lived vegetal interpretation of the environment:","¿Podríamos pensar a los procesos del medio ambiente propiamente como semiótica? ","https://hyp.is/Z0doDkKHEey7ek_H9n5qFg","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:Z0doDkKHEey7ek_H9n5qFg"
"0","2021-11-11T00:33:47","2021-11-11T00:33:47","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","JimenaBalcazar","CLw7hEKHEey7df-SGj7bLQ","__world__",,,"mmm","https://hyp.is/CLw7hEKHEey7df-SGj7bLQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:CLw7hEKHEey7df-SGj7bLQ"
"0","2021-11-11T00:33:24","2021-11-11T00:33:24","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","inespas","-yB9oEKGEeyXTtdNp4tsxQ","__world__",," burn, decorate and pay tributes with","En parte, la atribución de significados a seres no-humanos, en este caso plantas, crea una relación moralizante entre distintas formas de vida","https://hyp.is/-yB9oEKGEeyXTtdNp4tsxQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:-yB9oEKGEeyXTtdNp4tsxQ"
"0","2021-11-11T00:25:06","2021-11-11T00:27:23","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","juanp","0mkzEkKFEeyi_S_zGtIUOQ","__world__",,"they were denied access","Denegado o permitido Surge la cuestión del poder del estado y el cuidado que este ""debería"" emprender bajo la responsabilidad hacia la vida de las personas. ","https://hyp.is/0mkzEkKFEeyi_S_zGtIUOQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:0mkzEkKFEeyi_S_zGtIUOQ"
"0","2020-11-19T05:59:29","2021-03-04T00:11:04","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Sahere205","YyI6SCosEeunkpOS47R92A","__world__",,"In a consumma-tion of the alienation or self-alienation that has unfortunately proved to be constitutive of the human, the whole world is on its way to becoming Chernobyl or a gulag. ","""Luego de múltiples intentos fallidos por asegurar un terreno, por la oposición de pobladores y autoridades locales, el gobierno mexicano efectuó una excavación en un paraje desértico del sur de Ciudad Juárez llamado ""La Pedrera"". Ahí fueron llevados tanto las varillas y otros materiales fabricados con hierro contaminado, como la camioneta de Sotelo Aldarín. Todo fue sepultado entre concreto para neutralizar su efecto nocivo."" https://www.bbc.com/mundo/noticias-54429012 #ChernobylMéxico #Cuerpoterritorio #Silencio ","https://hyp.is/YyI6SCosEeunkpOS47R92A","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:YyI6SCosEeunkpOS47R92A"
"0","2020-10-10T16:36:44","2021-03-04T00:10:19","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Sahere205","yGhJ_gsWEeuZlHe9MCQJrA","__world__",,"Fragment 22Exclusion zones and states of exception","La política occidental se ha construido bajo las categorías de inclusión/exclusión y a partir de esto también se ha determinado lo que importa y lo que no, en palabras de Butler, las vidas que importan y las que no. En ese sentido el hecho de que las plantas, pero en particular, los quelites sean capaces de crecer en lugares olvidados o no determinados para su crecimiento (p.e. jardineras en la calle, árboles en edificio) nos permiten pensar en una lógica vegetal de la resistencia, es decir, una forma de vida que se adapta a circunstancias donde la vida, según la racionalidad occidental, no tendría lugar porque son zonas de exclusión. Esto puede verse en que los arboles y las plantas, también crecen en los rincones o áreas abandonadas de edificios y casas, en los que se ha decretado fácticamente como zonas inservibles o inhabitables. Este fenómeno pareciera contrastar con la lógica de la política occidental, porque ahí, en la zona decretada como exclusión, aparecen las plantas, el sustrato fundamental para otras formas de vida, incluyendo la humana. Lo anterior nos remite a categorías como estado de excepción de Carl Schmit donde parece que las plantas son aquellos seres a los que se les ha declarado el estado de excepción sin tregua hasta lograr casi su inminente extinción, sin embargo, con su persistencia, las plantas de Chernobil nos exponen su capacidad de quebrar el fundamento de la política occidental. #Nohumano #Vida #Naturaleza ","https://hyp.is/yGhJ_gsWEeuZlHe9MCQJrA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:yGhJ_gsWEeuZlHe9MCQJrA"
"0","2020-11-19T03:36:56","2021-03-04T00:05:28","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Sahere205","eQigDioYEeunHrvVSj1KMA","__world__",,"Chernobyl gave us a glimpse of its concrete (discernible and made of béton) out-lines.Encasement is entombment: together with radioactive waste, we are the ones on the inside of the Sarcophagus, even if it appears that we are outside. The Earth is turning into a collective grave, for the human and untold numbers of non-human species","""Sentimos zozobra, incertidumbre, impotencia por el riesgo en el que vivimos por ser vecinos del panteón nuclear; sentimos coraje por todos los que se han muerto de cáncer o tienen malformaciones congénitas, sobre todo en riñones"", https://archivo.eluniversal.com.mx/nacion-mexico/2013/impreso/la-vida-junto-alpanteon-nuclear-211506.html #ChernobylMéxico #Cuerpoterritorio #Vida","https://hyp.is/eQigDioYEeunHrvVSj1KMA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:eQigDioYEeunHrvVSj1KMA"
"0","2020-11-19T02:35:01","2021-03-04T00:03:45","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Sahere205","0qiwMCoPEeu44ddAk8ThRA","__world__",," I am referring here to the extractive-destructive attitude to the world, cast in terms of an energy container, its depths waiting to be breached, penetrated, and appropriated"," “El pueblo de Cerro de San Pedro se salvó del avance de la mina San Xavier, pero aún está amenazado por la ambición de las mineras de seguir explotando la tierra. Hay estudios que indican que debajo del pueblo hay una gran veta de minerales preciosos” https://www.ccmss.org.mx/minera-san-xavier-en-cerro-de-san-pedro-ilegalidad-despojo-y-destruccion-ambiental/ #Extractivismo #Ecocidio ","https://hyp.is/0qiwMCoPEeu44ddAk8ThRA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:0qiwMCoPEeu44ddAk8ThRA"
"0","2020-11-19T03:04:57","2021-03-03T23:47:06","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Sahere205","AUPpLioUEeumYR-J39FBmA","__world__",,"Radioactive fallout clouds from Chernobyl and the official information about the incident, the one a distorted mirror reflection of the other, have not reached us yet, and they will not do so for some days. But the event is afoot. It will catch up with us, before we have a chance to catch up with it, if at all. In the meantime, life will continue to wind through its “normal” course.","""Tras entrevistar al personal, la CNSNS se dio cuenta que la contaminación era más grande de lo que inicialmente habían pensado: el acero provenía de un depósito de chatarra en Ciudad Juárez, de nombre 'El Yonke Fénix'. De inmediato otro grupo partió hacia allá y ahí se encontraron picos de radiación todavía más pronunciados."" https://www.xataka.com.mx/investigacion/mexico-tuvo-su-chernobyl-historia-accidente-nuclear-que-miles-casas-fueron-construidas-varilla-radioactiva #ChernobylMéxico #Ecocidio","https://hyp.is/AUPpLioUEeumYR-J39FBmA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:AUPpLioUEeumYR-J39FBmA"
"0","2020-11-19T03:21:23","2021-03-03T23:46:04","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Sahere205","TPXfxCoWEeubFO8N9dHP7w","__world__",,"No one has any idea about what is going on eight hundred kilometers northwest. ","""Yo sabía que la gobernadora era muy buena para muchas enfermedades y mi viejo tenía úlceras desde entonces, así que pensé en hacerle un tecito, la hierba era muy olorosa, y hasta agarré poquita de la caja de metal pero a la hora de la hora no me animé, quién sabe por qué."" https://www.elsoldemexico.com.mx/mexico/sociedad/chernobyl-en-mexico-chihuahua-varillas-radioactivas-mayor-accidente-nuclear-en-america-3801472.html #ChernobylMéxico #Testimonio ","https://hyp.is/TPXfxCoWEeubFO8N9dHP7w","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:TPXfxCoWEeubFO8N9dHP7w"
"0","2020-11-19T03:11:02","2021-03-03T23:45:52","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Sahere205","2qYVrCoUEeu4-ev1pjvrWg","__world__",,"It’s April 26, 1986","""El 26 de enero de 1984, el personal de la CNSNS detectó una camioneta abandonada que emitía niveles de radiación de hasta mil roentgens por hora, (lo suficiente para causar una dosis letal de radiación)."" https://intervission.com/la-terrible-anecdota-de-las-casas-radiactivas-en-mexico/ #ChernobylMéxico #Testimonio #Acontecimiento","https://hyp.is/2qYVrCoUEeu4-ev1pjvrWg","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:2qYVrCoUEeu4-ev1pjvrWg"
"1","2021-11-11T02:04:41","2021-11-11T02:04:41","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Alan151297","u3OkaEKTEeyrTwuBzlEEeA","__world__",,,"Más sobre el *Chernóbil mexicano*: https://www.youtube.com/watch?v=XNg1PjR_0rU","https://hyp.is/u3OkaEKTEeyrTwuBzlEEeA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:u3OkaEKTEeyrTwuBzlEEeA"
"0","2020-12-12T03:01:39","2020-12-12T03:04:20","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","carocuevascaro","Wr-s5DwmEeuxkcOa3GB94A","__world__",,"In obtaining energy, we break up and burn, reduce to basic components and extract, their valuable core from the objects of our needs and desires","""Dijeron que en la zona del centro del estado, en los municipios de Actopan y Alto Lucero, a escasos 3 kilómetros de la Central Nucleoeléctrica de Laguna Verde, una empresa candiense-mexicana pretende desarrollar un proyecto minero a cielo abierto para la explotación de un yacimiento de oro conocido como Caballo Blanco hoy denominado El Cobre y La Paila, cuya fase de exploración está por concluir. El área de influencia de esta mina es particularmente importante por su gran diversidad biológica y ecosistémica, su riqueza cultural y arqueológica así como su topografía de montañas, playas y planicies que son sustento de la economía de muchas comunidades campesinas."" https://www.diariodexalapa.com.mx/local/colocan-manta-en-catedral-de-xalapa-para-decir-no-a-la-mina-veracruz-actopan-5857673.html","https://hyp.is/Wr-s5DwmEeuxkcOa3GB94A","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:Wr-s5DwmEeuxkcOa3GB94A"
"0","2020-12-12T03:02:58","2020-12-12T03:02:58","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","carocuevascaro","iasQhDwmEeulJ3ceMSOiSQ","__world__",,"In obtaining energy, we break up and burn, reduce to basic components and extract, their valuable core from the objects of our needs and desires","""...en la zona del centro del estado, en los municipios de Actopan y Alto Lucero, a escasos 3 kilómetros de la Central Nucleoeléctrica de Laguna Verde, una empresa canadiense-mexicana pretende desarrollar un proyecto minero a cielo abierto para la explotación de un yacimiento de oro conocido como Caballo Blanco hoy denominado El Cobre y La Paila, cuya fase de exploración está por concluir. El área de influencia de esta mina es particularmente importante por su gran diversidad biológica y ecosistémica, su riqueza cultural y arqueológica así como su topografía de montañas, playas y planicies que son sustento de la economía de muchas comunidades campesinas."" ","https://hyp.is/iasQhDwmEeulJ3ceMSOiSQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:iasQhDwmEeulJ3ceMSOiSQ"
"0","2020-12-12T02:57:55","2020-12-12T02:57:55","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","carocuevascaro","1XFNXjwlEeuJpEsIuVj1zA","__world__",," the paradigm","""¿Qué es la herida y a quién exactamente le duele?"", decía Castillejo en el fragmento anterior. Esta pregunta amplifica la eco-sociabilidad expandida que plantea este libro. ¿A quién le duele la violencia extractiva?","https://hyp.is/1XFNXjwlEeuJpEsIuVj1zA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:1XFNXjwlEeuJpEsIuVj1zA"
"0","2020-12-12T02:54:50","2020-12-12T02:54:50","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","carocuevascaro","ZsuCrDwlEeurDN-ZzlfWAA","__world__",,"Then why not delegate testimonial acts to liv-ing beings that do not speak,","Pensando en las violencias acumuladas que nos acontecen, y cómo han dinamitado también los marcos de inteligibilidad y ""nombrabilidad"" (es decir, si de algo es difícil hablar en México es del cúmulo de violencias), traigo las palabras de Castillejo Cuellar. ""¿Qué implica para una sociedad esa innombrabilidad? ¿En qué escalas podría verla? ¿Qué se derrumba, que se disgrega, qué communitas se fractura? Se rompen los órdenes de clasificación de la experiencia, el mapa con el que se recorre el tiempo y el espacio, y se rompe un sentido de unidad. Un mundo innombrable es un mundo colonizado por el terror, que se hace metastásico. Sin embargo, como la circuncisión, el dolor colectivo tiene una dimensión productiva. Creo que la sensación de vacío de muchos de mis colegas se debe a que no sabíamos cómo conectar dolor, con la idea de la nación y con la posibilidad de la narración. ¿Cómo se podría contar en pequeña y en gran escala, para el beneficio de nuestros hijos, lo que acontece en México (o en Colombia, o en Guatemala, o en el Salvador)? Por supuesto, me refiero a cómo hacer nombrable el dolor colectivo, ¿en qué registro, en qué escala, en qué lenguaje?. Que dice esa relación de un “nosotros”? ¿Qué es la herida y a quién exactamente le duele? ¿Dónde se localiza el dolor? ¿Qué quiere decir, si es que lo dicen, que a una “nación” le duelan sus desaparecidos, o que a la “patria” le duelen sus muertos?""","https://hyp.is/ZsuCrDwlEeurDN-ZzlfWAA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:ZsuCrDwlEeurDN-ZzlfWAA"
"0","2020-12-12T02:43:20","2020-12-12T02:43:20","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","carocuevascaro","y7YBgDwjEeulCZ8gyuvYrw","__world__",," the birth of another consciousness.","""En el momento liminal de la cacofonía, de la babel, del desconcierto, hay una inermidad, y a la vez una intensidad subjetiva que te despoja del ego, de la autoridad, y que te permite reconocer tu ignorancia. Y ahí se abre una esclusa de memoria olvidada, reprimida, oprimida, que te da de pronto una luz en medio de todo."" Silvia Rivera Cusicanqui en Un mundo ch'ixi es posible. ","https://hyp.is/y7YBgDwjEeulCZ8gyuvYrw","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:y7YBgDwjEeulCZ8gyuvYrw"
"0","2020-10-28T04:13:44","2020-10-28T04:17:36","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","mayra_roffe","9-UnmhjTEeu_XSvItIB9XA","__world__",,"26Fragment 8Energ y nightmares","A mí me interesa trabajar en este fragmento. Quizas en términos de la dictomoía entre profundidad y superficie ","https://hyp.is/9-UnmhjTEeu_XSvItIB9XA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:9-UnmhjTEeu_XSvItIB9XA"
