"level","created","updated","url","user","id","group","tags","quote","text","relay link","direct link"
"0","2020-10-15T04:44:46","2020-10-15T04:44:46","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","JnznxA6hEeuFAu9Mg6c10w","__world__",," it the invisible enemy.","¿Cómo nombrar, en nuestra reescritura, al enemigo invisible, cómo detectarlo y resignificar su influencia para encaminarla a nuestro favor?","https://hyp.is/JnznxA6hEeuFAu9Mg6c10w","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:JnznxA6hEeuFAu9Mg6c10w"
"0","2020-10-15T04:42:09","2020-10-15T04:42:09","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","ySa6qg6gEeuMposYQItGIA","__world__",,"plants and works of art.","Todo el espacio del Fragmento 30 se puede tachar y escribir un poema con números y lo que representan para cada una.","https://hyp.is/ySa6qg6gEeuMposYQItGIA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:ySa6qg6gEeuMposYQItGIA"
"0","2020-10-15T04:40:43","2020-10-15T04:40:43","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","la64RA6gEeuJuZ-4koHfbA","__world__",,"Whatever the reason, the number “30” presides over the time and the space of Chernobyl. It marks a grim anniversary, counts the years that had to pass for cesium-137 to release half o","Tachar y elegir números de hablantes de lenguas originarias mexicanas, el número de quelites perdidos (lo que sea que signifique el quelite para cada una o después de los acuerdos, los números de la pandemia, el número de días en el encierro)","https://hyp.is/la64RA6gEeuJuZ-4koHfbA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:la64RA6gEeuJuZ-4koHfbA"
"0","2020-10-15T04:36:45","2020-10-15T04:36:45","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","CB608g6gEeu7mA_Qa-ldOQ","__world__",,"regime of silence.","Tanto si nos referimos al quelite, a la pérdida de las lenguas originarias mexicanas o a la pandemia, sería interesante describir lo que esconden en su silencio, cómo se estructura o se puede descolocar un silencio que nos corroe?","https://hyp.is/CB608g6gEeu7mA_Qa-ldOQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:CB608g6gEeu7mA_Qa-ldOQ"
"0","2020-10-15T04:34:45","2020-10-15T04:34:45","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","wDqDMg6fEeuP61ObcVNYbw","__world__",,"will be declared wordlessly, in the language of the atom. S","¿Qué es lo indescriptible, lo impronunciable de nuestra realidad?","https://hyp.is/wDqDMg6fEeuP61ObcVNYbw","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:wDqDMg6fEeuP61ObcVNYbw"
"0","2020-10-14T23:03:58","2020-10-14T23:03:58","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","il79hA5xEeuHSkdDnQdw8A","__world__",,"irresponsible official response,","Siempre, a todos los niveles y áreas de nuestra categoría de ciudadanos. ¿Qué necesitamos hacer/comportar para que exista una respuesta oficial?","https://hyp.is/il79hA5xEeuHSkdDnQdw8A","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:il79hA5xEeuHSkdDnQdw8A"
"0","2020-10-14T23:01:45","2020-10-14T23:01:45","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","Oxxa3A5xEeuyjFfuA870aA","__world__",,"state of exception","¿Cómo podemos describir el estado de excepción en nuestra reescritura?","https://hyp.is/Oxxa3A5xEeuyjFfuA870aA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:Oxxa3A5xEeuyjFfuA870aA"
"0","2020-10-14T23:00:14","2020-10-14T23:00:14","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","BXRZog5xEeuUuaeJpePxRA","__world__",,"exclusion zones ","Las zonas de exclusión también son las que permean nuestra conciencia: no nos damos cabal cuenta de lo que sucede.","https://hyp.is/BXRZog5xEeuUuaeJpePxRA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:BXRZog5xEeuUuaeJpePxRA"
"0","2020-10-14T22:58:01","2020-10-14T22:58:01","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","tghDzg5wEeujBxMfwzw4MA","__world__",,"self-alienation, ","Auto alienados, ¿Quiénes somos, de quién dependemos y a dónde vamos?. (Aprovecho el comentario para compartir un libro que recién me pasó una amiga historiadora, puede ser útil en este punto). https://mega.nz/file/votFFSCB#dirZo8-ONEOU4egaDAWzo2maTFyHemFX5iP6YuECdFI ","https://hyp.is/tghDzg5wEeujBxMfwzw4MA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:tghDzg5wEeujBxMfwzw4MA"
"0","2020-10-14T22:52:16","2020-10-14T22:52:16","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","6Cmf8g5vEeuf9cOtpa_gcw","__world__",," of constructing our identity out of ","¿Ha sido intencional o impuesta la construcción de nuestra identidad?","https://hyp.is/6Cmf8g5vEeuf9cOtpa_gcw","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:6Cmf8g5vEeuf9cOtpa_gcw"
"0","2020-10-14T22:51:05","2020-10-14T22:51:05","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","vd5pig5vEeumXvtGZfxo8Q","__world__",,"We are the aliens. ","¿De qué manera somos extranjeros en nuestro territorio?, ¿Al no percibirlo o actuar por él?","https://hyp.is/vd5pig5vEeumXvtGZfxo8Q","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:vd5pig5vEeumXvtGZfxo8Q"
"0","2020-10-14T22:49:21","2020-10-14T22:49:21","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","gDk_pg5vEeudqE9wGyLzfQ","__world__",,"Alienation zone","Sería interesante que apostemos en la reescritura por una zona alienada (definirla), así como la zona de exclusión (¿Quiénes la habitan?)","https://hyp.is/gDk_pg5vEeudqE9wGyLzfQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:gDk_pg5vEeudqE9wGyLzfQ"
"1","2020-10-15T00:44:02","2020-10-15T00:44:02","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","gmendez","hUglLg5_Eeun9n-9WzNLqQ","__world__",,,"Laguna Verde? Visita Grupo Reescritoras.","https://hyp.is/hUglLg5_Eeun9n-9WzNLqQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:hUglLg5_Eeun9n-9WzNLqQ"
"0","2020-10-10T00:23:22","2020-10-10T00:23:22","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Yaremonia","zkoCjAqOEeubwqtBmTiBUw","__world__",," this thing that regards us..","Haciendo un puente entre mis dos fragmentos: Plantas como mártires/ seres humanos como víctimas... ¿qué pasa si lo invertimos? Plantas víctimas/humanos mártires o si sencillamente desechamos el victimismo de nuestras narraciones sobre todo lo que explotó en el Siglo","https://hyp.is/zkoCjAqOEeubwqtBmTiBUw","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:zkoCjAqOEeubwqtBmTiBUw"
"1","2020-10-14T22:46:22","2020-10-14T22:46:22","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","FWryWg5vEeu9ZaNZDEJ4PA","__world__",,,"Creo que han de usarse ambos términos, es inevitable. Nada más pongámonos de acuerdo con los términos.","https://hyp.is/FWryWg5vEeu9ZaNZDEJ4PA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:FWryWg5vEeu9ZaNZDEJ4PA"
"0","2020-10-10T00:21:02","2020-10-10T00:21:02","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Yaremonia","evxKhgqOEeu72PvQbNixnQ","__world__",," reversing its course but powerless to change anything in reality.","Invertir el curso en el sueño, ¿es realmente impotencia? Quizá sea impotencia desde una posición de víctima asumida en el texto. ","https://hyp.is/evxKhgqOEeu72PvQbNixnQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:evxKhgqOEeu72PvQbNixnQ"
"1","2020-10-14T22:43:51","2020-10-14T22:43:51","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","u1hnXA5uEeufl7M9AaxkYg","__world__",,,"Otro enfoque a cambiar en la reescritura.","https://hyp.is/u1hnXA5uEeufl7M9AaxkYg","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:u1hnXA5uEeufl7M9AaxkYg"
"0","2020-10-10T00:19:29","2020-10-10T00:19:29","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Yaremonia","Qv6VOgqOEeuns_MruqDroA","__world__",," young victims of Soviet industrial-ism","El monumento, registro de la Historia Oficial, produce ""víctimas"", está bien, es Historia Oficial.. pero, ¿nuestra narrativa quiere producir víctimas del industrialismo? La víctima está vencida, el mártir no, aunque su cuerpo pueda ser violentado, resiste y se produce como testimonio silente e ineludible... de las consecuencias del modo de vida del Hombre Controlador del Universo","https://hyp.is/Qv6VOgqOEeuns_MruqDroA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:Qv6VOgqOEeuns_MruqDroA"
"1","2020-10-14T22:43:04","2020-10-14T22:43:04","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","nyd96A5uEeuRKu9iZ_z_RQ","__world__",,,"Ajá, parece que ser víctima es un estado inamovible.","https://hyp.is/nyd96A5uEeuRKu9iZ_z_RQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:nyd96A5uEeuRKu9iZ_z_RQ"
"0","2020-10-10T00:15:34","2020-10-10T00:15:34","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Yaremonia","twKRbAqNEeu4vH-REHpXcQ","__world__",,"“To the victims of Chernobyl, 1986-1996.","Víctimas o mártires... También se puede intervenir el monumento. Una palabra que de otro sentido al acontecimiento histórico. El siglo XX-XXI ha abusado de la victimización desplazando al martirio, como testimonio. ¿La víctima puede ser testigo o está ya demasiado anulada para dar cuenta de lo que sea? ","https://hyp.is/twKRbAqNEeu4vH-REHpXcQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:twKRbAqNEeu4vH-REHpXcQ"
"0","2020-10-10T00:12:45","2020-10-10T00:12:45","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Yaremonia","UmPvWAqNEeuxNTNgsmR_cA","__world__",," traces of the latter in the former—for instance, the radioactive ele-ments that have settled in the soil and a stone slab, ","""traces"" como huellas o residuos, creo que es una expresión muy suave para hablar de algo tan sólido, real y potente como los elementos radioactivos... ","https://hyp.is/UmPvWAqNEeuxNTNgsmR_cA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:UmPvWAqNEeuxNTNgsmR_cA"
"1","2020-10-14T22:41:52","2020-10-14T22:41:52","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","dG03yA5uEeuyhSNpwyJ_og","__world__",,,"De acuerdo contigo y pienso que en la reescritura habría que ser más definitivos.","https://hyp.is/dG03yA5uEeuyhSNpwyJ_og","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:dG03yA5uEeuyhSNpwyJ_og"
"0","2020-10-10T00:09:47","2020-10-10T00:09:47","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Yaremonia","6IU7jAqMEeuXLvttVxG0DQ","__world__",,"more or less candidly, in a state of war with each other","¿mas o menos francamente? Lo percibo como un eufemismo para no hablar de la completa ausencia de una hegemonía mundial después de la segunda guerra mundial. ""Más o menos"" es conceder mucho al relato de que alguien ganó la guerra y hubo paz. ","https://hyp.is/6IU7jAqMEeuXLvttVxG0DQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:6IU7jAqMEeuXLvttVxG0DQ"
"0","2020-10-09T23:49:47","2020-10-09T23:49:47","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Yaremonia","HV0IugqKEeu1ntsy-wKtwQ","__world__",,"nto a way of bearing witness","El bosque como mártir... pero ¿de qué? El martirio, ¿para qué o sobre qué? ¿Mártires de la energía atómica? ","https://hyp.is/HV0IugqKEeu1ntsy-wKtwQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:HV0IugqKEeu1ntsy-wKtwQ"
"1","2020-10-14T22:39:38","2020-10-14T22:39:38","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","JI-v2A5uEeuDwBt2QmYlUA","__world__",,,"En esta parte, más que martirio, pienso en el ""bearing"" como el testigo designado, por su cuerpo ""cuenta"" los hechos (en su enfermedad, radioactividad evidente)","https://hyp.is/JI-v2A5uEeuDwBt2QmYlUA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:JI-v2A5uEeuDwBt2QmYlUA"
"0","2020-10-09T23:31:46","2020-10-09T23:31:46","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Yaremonia","mLUFfgqHEeuZmUdp3ARyOw","__world__",,"it is difficult to talk about Chernobyl","La dificultad es real o es mera ideología... ¿Qué trauma oculta la aparente imposibilidad de articular un discurso? La cortina de hierro cayó y el post-punk soviético está de moda en 2020, Molchat Doma fue el éxito del otoño pasado. La Guerra Fría está de moda, rezaba una pinta en la FFyL-UNAM. ","https://hyp.is/mLUFfgqHEeuZmUdp3ARyOw","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:mLUFfgqHEeuZmUdp3ARyOw"
"0","2020-10-09T23:29:48","2020-10-09T23:29:48","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Yaremonia","UlR0rAqHEeung9ecYe9QLQ","__world__",,"without formulating them in speech","¿Y nuestras propias células animales? ¿No son también mártires silentes de sus propios actos pseudo conscientes?","https://hyp.is/UlR0rAqHEeung9ecYe9QLQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:UlR0rAqHEeung9ecYe9QLQ"
"0","2020-10-09T23:28:32","2020-10-09T23:28:32","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Yaremonia","JV1kXgqHEeuRanMbv7OoIQ","__world__",,"another consciousness..","¿Otra conciencia o el sentido real de la conciencia? Tal vez la la conciencia del hombre controlador del universo no sea una conciencia consciente (autoconsciente).. ","https://hyp.is/JV1kXgqHEeuRanMbv7OoIQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:JV1kXgqHEeuRanMbv7OoIQ"
"0","2020-10-09T23:24:15","2020-10-09T23:24:15","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Yaremonia","i-3AogqGEeuxEYvxWxq4bg","__world__",," certifying the death of consciousness","¿No es la escritura misma un acto de conciencia?, ¿qué realmente murió? Una ilusión, la ilusión de control, de la imaginación del ""hombre controlador del universo"" ","https://hyp.is/i-3AogqGEeuxEYvxWxq4bg","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:i-3AogqGEeuxEYvxWxq4bg"
"1","2020-10-14T21:58:43","2020-10-14T21:58:43","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","bOJhvg5oEeuaI6_P5l2dVw","__world__",,,"¿O murió la ilusión de toda certidumbre? 'Estamos viviendo al día, recreando el pasado o construyendo una ilusión de certidumbre?","https://hyp.is/bOJhvg5oEeuaI6_P5l2dVw","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:bOJhvg5oEeuaI6_P5l2dVw"
"2","2022-09-05T12:26:55","2022-09-05T12:28:48","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Janneke_Adema","ByrPQC0WEe2PdaMXFy_afA","__world__",,,"test https://simonxix.pubpub.org/pub/gdo5gppj/release/1?from=1171&to=1181","https://hyp.is/ByrPQC0WEe2PdaMXFy_afA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:ByrPQC0WEe2PdaMXFy_afA"
"0","2020-10-09T23:21:23","2020-10-09T23:21:23","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Yaremonia","JWLqBgqGEeuDd2d0O6vVQg","__world__",," material witnessing has been incorporated into us, becoming a part of the flesh","El testimonio como martirio es necesariamente material. Dar testimonio no es ""decir lo que pasó"", sino que incluso el silencio exprese que la historia ha acontecido. ","https://hyp.is/JWLqBgqGEeuDd2d0O6vVQg","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:JWLqBgqGEeuDd2d0O6vVQg"
"1","2020-10-14T21:56:17","2020-10-14T21:56:17","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","FdRYPA5oEeuucV9oeke3Xw","__world__",,,"¿Nuestros cuerpos son también testimonios de ""lo que pasó""?","https://hyp.is/FdRYPA5oEeuucV9oeke3Xw","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:FdRYPA5oEeuucV9oeke3Xw"
"0","2020-10-09T23:05:08","2020-10-09T23:05:08","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Yaremonia","4Fxj5AqDEeuJekMdL8mJ0w","__world__",,"control and aware ","¿control y conciencia como propias de la subjetividad?... podemos ser sujetos sin estar en control, de hecho el control siempre es una ficción, lo único real es la conciencia. ","https://hyp.is/4Fxj5AqDEeuJekMdL8mJ0w","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:4Fxj5AqDEeuJekMdL8mJ0w"
"1","2020-10-14T21:55:02","2020-10-14T21:55:02","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","6cRgFg5nEeuSj2d7s_n1wA","__world__",,,"De acuerdo contigo, la reescritura tendrá que tomar esto en cuenta, sujetos con conciencia (de su vulnerabilidad y la de los otros).","https://hyp.is/6cRgFg5nEeuSj2d7s_n1wA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:6cRgFg5nEeuSj2d7s_n1wA"
"0","2020-10-09T23:02:50","2020-10-09T23:02:50","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Yaremonia","jjYGOAqDEeuBxGv2j15dwQ","__world__",,"effects","Efectos suena a consecuencia, yo pensaría más en afectos, como una causa que nos determina a ser otra cosa, enfermos radiados con cáncer, por ejemplo","https://hyp.is/jjYGOAqDEeuBxGv2j15dwQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:jjYGOAqDEeuBxGv2j15dwQ"
"0","2020-10-09T22:47:46","2020-10-09T22:47:46","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Yaremonia","c2NDcgqBEeucs3vWK6ICoA","__world__",," imperceptibility. ","Imperceptible... o invisible para los ojos humanos. El trabajo del herbario es justamente hacer visible lo ineludiblemente perceptible. ","https://hyp.is/c2NDcgqBEeucs3vWK6ICoA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:c2NDcgqBEeucs3vWK6ICoA"
"1","2020-10-14T21:52:29","2020-10-14T21:52:29","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","jhi_vg5nEeu1nkeASXXmDQ","__world__",,,"De acuerdo con lo que estableces. Lo imperceptible es lo maravilloso o abrumador.","https://hyp.is/jhi_vg5nEeu1nkeASXXmDQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:jhi_vg5nEeu1nkeASXXmDQ"
"0","2020-10-09T22:46:44","2020-10-09T22:46:44","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Yaremonia","Tjl4HgqBEeuLKFPjuZ-hRw","__world__",,"death-bearing","""portador de muerte""? Qué conveniencia tiene pensar desde la muerte y no desde la vida... ¿La radioactividad trae la muerte o trae consigo algo todavía más morboso: la enfermedad, la deformidad y el sufrimiento que sólo pueden ocurrir en el horizonte de la Vida? ","https://hyp.is/Tjl4HgqBEeuLKFPjuZ-hRw","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:Tjl4HgqBEeuLKFPjuZ-hRw"
"1","2020-10-14T21:51:16","2020-10-14T21:51:16","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","Yv9XPg5nEeuub-NHVz1SzA","__world__",,,"¿Se podría pensar desde la muerte para trazar una cartografía hacia la vida?","https://hyp.is/Yv9XPg5nEeuub-NHVz1SzA","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:Yv9XPg5nEeuub-NHVz1SzA"
"0","2020-10-09T22:44:45","2020-10-09T22:44:45","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Yaremonia","B2N9DgqBEeuxIeN8yMSE3A","__world__",," structure of witnessing","""estructura del testimonio"" ¿Testimonio pensado como un observador que puede dar fe de un hecho en un juicio en el espacio público liberal? o desde el horizonte del martirio en el que el cuerpo destruido/ torturado da fe de la realidad...","https://hyp.is/B2N9DgqBEeuxIeN8yMSE3A","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:B2N9DgqBEeuxIeN8yMSE3A"
"1","2020-10-14T21:47:14","2020-10-14T21:47:14","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","0qDPTA5mEeuovvMnSF1YEw","__world__",,,"¿O la crónica del que escribe, despojado de juicios? Una mera exposición de hechos.","https://hyp.is/0qDPTA5mEeuovvMnSF1YEw","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:0qDPTA5mEeuovvMnSF1YEw"
"0","2020-10-09T22:12:00","2020-10-09T22:12:00","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","Yaremonia","dGAOXgp8Eeu0f5d8ldMWYQ","__world__",," witnessing","Testigo. Pensar la palabra y su relación con su equivalente greco-latino ""mártir"". El cuerpo torturado que da cuenta de una fe ","https://hyp.is/dGAOXgp8Eeu0f5d8ldMWYQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:dGAOXgp8Eeu0f5d8ldMWYQ"
"1","2020-10-14T21:45:40","2020-10-14T21:45:40","https://clientes.programando.li/ibero/chernobil/chernobil.pdf","IlianaHernandez","mpJQ7g5mEeu7MpMzFoNOZQ","__world__",,,"Hola Yaremonia, también me parece adecuada la noción de testificar por medio de la escritura. Dar cuenta de lo extraordinario (bueno y malo) al escribir, hacer un inventario del horror.","https://hyp.is/mpJQ7g5mEeu7MpMzFoNOZQ","https://clientes.programando.li/ibero/chernobil/chernobil.pdf#annotations:mpJQ7g5mEeu7MpMzFoNOZQ"
